City,Biomarker 1,Biomarker 2
Lahore,689.0422422063923,1.441022881795329
Faisalabad,580.3454741444264,1.6307332526449327
Sargodha,641.7992845848021,1.6830974952760893
Faisalabad,143.5679930378133,0.008599417198651272
Sargodha,219.03952448005677,0.2839744714602121
Lahore,326.3312021786559,2.553004580125629
Faisalabad,477.73855967015004,3.9531787635725433
Sargodha,348.63121769372646,0.8031123608391596
Lahore,247.88401411571428,0.1681435201538314
Faisalabad,184.73226633426688,0.20302338027173358
Sargodha,216.87199816780114,-0.015119012975567349
Faisalabad,547.5462928862318,0.07775148985064363
Faisalabad,313.3444697887402,0.10558317617944263
Faisalabad,273.46556902223006,2.3583429098897253
Lahore,253.4606219400501,0.12306688456495957
Sargodha,236.7140236558323,1.6437753838525624
Lahore,142.4369086861495,0.31135213534583395
Faisalabad,79.13051527510314,0.2030524053453875
Lahore,470.90444676708887,0.788834308680834
Lahore,543.4238220530609,1.2645179755826879
Lahore,136.45259506680023,0.3790706751483594
Sargodha,666.4874970218577,1.876917555161921
Faisalabad,13.45897057216283,0.30586417761745527
Faisalabad,129.2176738536792,0.2746394873522203
Sargodha,407.179631068068,1.8122624439999198
Faisalabad,144.85056304198326,0.8298024216420681
Lahore,24.667584681791148,0.1287959344581977
Lahore,187.58665331583774,0.2722672525351971
Faisalabad,283.10110084877806,0.11830987481724307
Sargodha,338.41819623998765,0.41168773897671757
Lahore,122.75417386914599,0.31281580278298643
Lahore,272.761274515447,0.4523414566952679
Lahore,224.9761321089967,0.5649363614507781
Sargodha,341.55869946037683,0.18675552803004278
Sargodha,306.0395638693327,1.0516092534935688
Faisalabad,39.09090393417322,0.7803555889414955
Faisalabad,187.52778544171431,0.3523511396203092
Faisalabad,132.64474183957225,1.880840730048766
Faisalabad,233.5985650416526,2.523525668081535
Faisalabad,180.88618554121715,0.11398838538641082
Faisalabad,151.9549002841804,0.20813584695620602
Lahore,445.4443275143252,0.45446067407177804
Lahore,616.3196401436728,1.3271486967371378
Sargodha,346.8561885538572,1.4490619162906295
Lahore,552.2082752731451,1.7846632913218219
Faisalabad,366.696513807352,2.2627206194842966
Sargodha,578.2923959880537,1.3836123137266443
Sargodha,193.05988050908877,0.40701435390257135
Faisalabad,347.7142716848054,1.951340551268468
Sargodha,157.12232469866566,0.11404591786578866
Sargodha,401.54869401906876,0.8127433825608321
Sargodha,114.40685896971227,0.4834292259743188
Lahore,103.58323157449631,0.29739238356860165
Faisalabad,528.7833058963591,1.4064630982941684
Sargodha,176.94207514537192,0.14797160239454935
Lahore,255.4940503659187,3.349523350921628
Faisalabad,288.0406196585369,0.17259540111142646
Faisalabad,292.39560888685975,1.8467987540904107
Lahore,249.0140221379412,0.6489097981526117
Faisalabad,276.8595158771756,-0.36222088299726546
Lahore,91.14047979203212,0.2232459192132432
Lahore,45.58411719438316,0.40322068160504887
Sargodha,344.9705209537086,0.3327379909098711
Sargodha,169.60481280883735,1.278559386500233
Sargodha,535.7013850743932,2.5853510988336335
Lahore,93.13993365959834,0.6683647189318056
Lahore,605.4225650240174,2.0706246880401804
Faisalabad,954.9396784876279,1.4329841902676463
Faisalabad,61.91031321115849,0.4805015630835991
Faisalabad,95.47363257072332,-0.01593940702920138
Sargodha,297.48772068949097,0.0470592276768369
Sargodha,253.52833532376025,0.35396485562490293
Lahore,306.64159581189415,0.2031769712697635
Sargodha,142.28927751390742,0.26847545286659885
Faisalabad,415.58081026185533,0.32628461865197267
Faisalabad,442.6723385381629,3.6105494178984725
Sargodha,82.90408717669234,0.17656446135352885
Sargodha,271.63540824332205,2.0494736192812413
Faisalabad,79.9977231082949,0.30028694040314907
Lahore,363.0800807634056,0.1939060488214003
Faisalabad,223.72467911238053,2.064814406600884
Lahore,229.22124367453918,0.3462530382691445
Lahore,151.42629854958943,0.35209010862303236
Faisalabad,141.51434000572235,0.5598405438484284
Sargodha,14.538822632469781,0.709167408645016
Sargodha,237.60306744348736,0.40148742776198293
Faisalabad,691.1784724258141,1.7634039541256208
Faisalabad,217.34849993628706,1.0495929481241297
Sargodha,86.40646815025246,1.6092055763354693
Lahore,567.6714986544104,1.4193647202472937
Sargodha,31.1254548988865,0.290137671642892
Lahore,655.1749524654706,1.6190790517900968
Faisalabad,109.32493265597321,0.10534289630774422
Sargodha,79.2913392157324,0.1914844165255368
Lahore,207.70171615200306,-0.17988969678182673
Faisalabad,199.58609836012673,0.9785798087766036
Faisalabad,143.60117220076324,0.3056467597645724
Faisalabad,219.36757630561112,0.27957962266995395
Lahore,-39.662853324313105,0.19900771757656963
Lahore,788.5837667434818,1.5449436245490222
Lahore,254.9032337224515,0.5060903706178301
Faisalabad,71.72859804166208,0.05350964481445832
Faisalabad,100.26554119851001,0.08176789729414337
Sargodha,292.3586423155369,0.15133371926763045
Lahore,421.37057548200477,0.7890472207747949
Sargodha,273.58414149549935,0.180017900172998
Faisalabad,120.68710055903601,0.028781556908756445
Faisalabad,525.9176987075339,0.36207339765933577
Sargodha,239.62358128863815,0.5748186805529899
Lahore,273.2327428380705,0.27856279620102264
Lahore,288.7105933152486,0.1493597581725666
Sargodha,245.64396203080753,1.3962120657431043
Faisalabad,379.05177618014335,3.0090211447660935
Faisalabad,140.1177533993377,0.20042105208757857
Sargodha,197.4554191010303,0.2540374130931038
Sargodha,450.6382746045169,0.7497068524476327
Lahore,64.69536145124866,1.0360275369399607
Sargodha,578.3431119194271,1.5300849752913892
Faisalabad,172.16357514725007,3.114122966669691
Lahore,287.74704565147067,2.915308630587643
Faisalabad,371.56110808561994,0.3874242104184208
Sargodha,506.34211366139067,1.183288568088395
Sargodha,252.4352814176489,0.5101604033440756
Lahore,161.4166690768632,2.93441223919738
Lahore,186.40324251435104,-0.2202465167779959
Faisalabad,627.9582406888143,1.0406760673592559
Faisalabad,275.82243685780185,1.2859771789468626
Faisalabad,111.15828359743962,0.05325810861225694
Sargodha,271.70541118418544,0.055120549762156905
Lahore,91.80685411094257,0.39005551690260776
Lahore,172.42783157236232,0.17438340937541663
Faisalabad,495.4050265956652,0.7706564062982064
Sargodha,428.42391180233454,1.5397916155498559
Lahore,149.2157553354572,0.5650615034480627
Faisalabad,152.64426582041415,0.17347761345494658
Sargodha,202.75988396512963,1.130758907550136
Sargodha,259.6991750490509,0.09762418437847255
Faisalabad,254.3835044203034,1.0585211706950386
Faisalabad,443.8273208645041,1.3285024860525139
Lahore,283.18347086629086,0.31953938519955366
Faisalabad,89.0847069434285,0.4426181149737942
Sargodha,372.70236392560906,0.7398352425701622
Sargodha,165.96212840818228,0.29480945204114123
Faisalabad,658.9936471684435,1.580922122023348
Lahore,375.94545637752185,0.5020552128661331
Faisalabad,358.5482407103322,1.29348281259019
Faisalabad,271.61029095778025,0.2887757185021203
Lahore,231.6635698103549,0.39267573283188334
Lahore,728.8784971846958,0.06122125013240758
Sargodha,813.1317285139444,0.6836105208511618
Sargodha,101.58536312129682,0.13696294576249313
Sargodha,657.7891879680237,0.5228101383486856
Faisalabad,625.7413343432399,2.777868692912553
Lahore,318.0415022374159,0.4553347601666114
Sargodha,322.0569851098953,0.23446305046345106
Lahore,678.0790043367466,0.97534545703853
Lahore,136.44059200414094,0.2738289922575161
Sargodha,96.57867025308082,0.4670399626779764
Faisalabad,349.3299283937391,3.460567136031633
Sargodha,76.09289667476283,1.9215501343053218
Sargodha,345.12690234071397,0.4409044596107358
Lahore,160.92411798418365,0.468674069959095
Faisalabad,334.8435317214237,0.4133257359698384
Faisalabad,135.25607440899847,0.5430445942284243
Faisalabad,272.6427611380405,0.22677955797868138
Lahore,134.85869302713294,0.4790938880091169
Lahore,157.0809148761363,2.7306173024696827
Faisalabad,382.969259537288,0.11818657783623254
Sargodha,287.23989071386114,-0.00832477776003171
Sargodha,453.4174461380858,0.6006942294235004
Faisalabad,358.99003672632097,3.01013071434825
Sargodha,204.68708812901812,0.08322088178243013
Sargodha,402.7143440478449,0.7819261024749949
Lahore,262.0761179447907,1.4013470809332231
Lahore,161.33548938985192,0.2826043120857804
Sargodha,879.2793587125919,1.9458498611649204
Faisalabad,413.6026756411449,0.11569098593316313
Lahore,757.0670573615201,1.8425235464144656
Lahore,192.38452447482442,0.6390370804806196
Sargodha,348.2415776489446,0.44390709349976887
Faisalabad,184.47846528681572,3.303066681494755
Lahore,102.4505970010832,0.2331457535278278
Lahore,274.87914484951546,1.9945671041643274
Lahore,436.2873407538483,0.16270414897868746
Sargodha,316.54946717865886,0.1282637613541535
Sargodha,532.7780076474664,0.826705524066071
Faisalabad,111.99912717563592,0.5089858376357989
Lahore,388.349362322056,0.29897190076477637
Faisalabad,185.63215136526733,0.31184694114433437
Faisalabad,-35.421685046114106,3.092166054841393
Faisalabad,198.4745933136813,0.12254540020232244
Lahore,132.98312552102544,0.11155962826344826
Lahore,159.12486721648003,0.5909252924222845
Lahore,164.77657516576508,0.11008039039519808
Sargodha,267.29851081625054,2.328160890614808
Faisalabad,392.1657645887504,2.432343853133398
Faisalabad,406.54592339635246,0.7274862135387842
Faisalabad,27.81876320213056,1.4916730570328742
Sargodha,350.4788765731749,0.3404305505165939
Faisalabad,216.5407580119312,2.540207053136428
Sargodha,199.5681076326449,2.259384333442802
Faisalabad,291.6674575625931,-0.6592811840473987
Sargodha,333.8788994393196,1.7229653210699798
Lahore,361.1001979781598,0.29347481295413475
Faisalabad,250.3968365824775,0.4449264631712151
Faisalabad,503.0272348854687,1.2269317134306528
Lahore,402.59290520224084,1.8856522995683074
Lahore,458.56535520349786,0.8036223116440415
Faisalabad,528.928056206925,0.3341284699909612
Sargodha,6.585327442500911,0.16788478128698436
Faisalabad,371.89232197160015,1.6859781280310935
Lahore,648.2635276670873,0.6170579658396897
Faisalabad,633.3633507868306,0.24559026331676473
Faisalabad,78.69782502717976,0.46073851878423944
Lahore,266.28437223984474,0.5379295897618696
Faisalabad,228.63254754010535,1.1749921331223512
Sargodha,414.01407499008917,0.036786237258561214
Lahore,75.73342934904232,0.39703056973451667
Sargodha,422.6152579408566,2.4828331269804025
Lahore,52.00537024049741,0.40685750172996843
Lahore,151.38785004114294,0.1212338408189593
Faisalabad,350.8750704611591,0.6426378845747247
Faisalabad,805.794066456647,0.0
Faisalabad,144.88480829311112,3.002483910286535
Sargodha,535.3399928183244,1.1708707916349947
Faisalabad,192.74280314046422,0.2674713212343945
Faisalabad,229.47258424636394,0.36831267117455335
Sargodha,533.979055000668,0.9257011232668642
Faisalabad,68.29701560936164,0.35676503597875037
Faisalabad,524.1759624922125,0.4927612544918485
Sargodha,309.8320993061395,1.5903216158302234
Faisalabad,325.2834239144151,0.21220920964510848
Lahore,438.8968352931215,3.0466751877563008
Lahore,286.47545895727114,2.5078333306138356
Sargodha,255.91028661001593,2.5017571606957136
Lahore,703.0004535944773,1.179455473280584
Sargodha,616.3198685558953,1.136398357525807
Sargodha,151.51975711766445,0.3810458655989737
Faisalabad,173.8321835608299,0.2744268354090176
Lahore,505.16457055222975,2.131488224271044
Lahore,103.12471383969805,2.5826527699883686
Lahore,136.11956223373755,0.6695206519591568
Faisalabad,194.0210429657249,-0.03713782610912478
Lahore,346.22406945603325,-0.4586389261024885
Sargodha,57.3044230256924,0.2770480436687503
Sargodha,4.987195384495228,0.2071533647389357
Sargodha,137.03209519756598,1.8541191982738399
Lahore,425.43838589819165,1.7417079851771764
Lahore,114.73180864003416,0.8903711063389329
Sargodha,292.11253668006606,1.5279146496321079
Sargodha,765.6595016989191,0.7333424225318503
Faisalabad,216.8635578355385,0.28738056252761457
Sargodha,542.2959241224008,0.4699745537393622
Sargodha,109.23768230831777,0.05901343217805702
Faisalabad,739.0167865317753,1.691647987631463
Sargodha,150.76450807509772,0.1976967277703923
Faisalabad,347.2914818475027,2.5642956446275926
Sargodha,380.8315068174331,0.6519601985990098
Sargodha,179.8901224854072,0.13281926504206615
Lahore,220.57810078194737,0.6985663782730316
Faisalabad,361.7046084738882,1.7684727048924445
Faisalabad,419.21573213209376,1.1725903818622496
Sargodha,210.58354613191352,0.5500379162018562
Faisalabad,264.8167970155195,0.4013320946097443
Sargodha,274.7421926794551,1.4026239445039212
Faisalabad,237.52951219171604,0.7205045258414445
Sargodha,132.44501593853855,0.17316111537694612
Faisalabad,51.18080686620381,0.3564941232332902
Faisalabad,87.44313980613002,0.7972223290855504
Lahore,253.87142727556068,0.5511029141155855
Lahore,711.1401843683772,1.3298139207547728
Lahore,630.1944418453752,2.3773810478084023
Lahore,-75.06128517135338,1.5312011484782715
Faisalabad,172.96638502101624,0.12897042033658226
Sargodha,90.65279616337524,0.13812121091334456
Faisalabad,189.48495212898553,0.2730020644554698
Sargodha,411.3658851095609,1.4085152964160266
Faisalabad,571.5165753269317,3.1498536647099344
Sargodha,223.67723303188055,0.39047941095880273
Sargodha,27.09150637388987,0.38349548716360715
Lahore,199.8688836132889,1.6996521919864702
Faisalabad,260.75206492746497,0.389575267643043
Faisalabad,214.16316513116328,0.48029319351690564
Sargodha,58.303105164237415,0.24790770554974523
Faisalabad,44.747862518175126,0.16556539059471237
Faisalabad,366.0116700880258,1.1872118428785392
Sargodha,70.91886562794103,0.6508234412292366
Lahore,35.27108384325637,0.5669671475169324
Faisalabad,296.97816208741375,1.102299576269337
Sargodha,275.8585883306962,1.4309361522717192
Lahore,115.77150272903735,0.2686404027491237
Faisalabad,303.9736836479962,1.2392661532229894
Faisalabad,490.3689986046531,1.2388190136586272
Sargodha,123.74744884319828,0.08615374088456958
Sargodha,175.54334001163676,0.022060442680419935
Faisalabad,156.17141906220544,0.4439203363627098
Sargodha,388.00937781421135,1.6169864526206572
Lahore,595.7885520453855,1.500271482740946
Lahore,285.1314648733505,0.07173033773896334
Sargodha,521.1813596639743,1.0303848121113157
Lahore,357.60650900904216,0.6058949768577296
Sargodha,451.0693426056736,1.395791736850999
Faisalabad,309.3972515660714,3.0119774833011554
Faisalabad,150.92976121055918,0.39767846543630764
Lahore,223.32231601927376,0.5993239707373882
Faisalabad,194.35916006035907,0.07251484289876975
Faisalabad,548.9183519178788,2.3670010020181347
Lahore,142.69974182915936,0.0
Sargodha,416.1098139632799,-0.001207836864000633
Sargodha,145.04045799837078,0.37985580169450844
Faisalabad,226.00590120654206,0.3481403631481301
Sargodha,239.3517416482582,1.960478665023306
Sargodha,120.16245723853797,0.1131517590908952
Sargodha,122.71689620564428,0.386937857665521
Sargodha,250.34539402842586,0.20067171784850088
Faisalabad,199.77469866949932,0.3774202449131914
Sargodha,165.25931298184625,0.5294825232607726
Sargodha,507.6853108218488,1.0491396947895821
Sargodha,166.2696842741675,0.09792597897917016
Sargodha,328.0811551739092,0.21622014514719023
Faisalabad,189.32169464359418,0.5666348833331412
Sargodha,182.96176978404404,0.44051970489521475
Lahore,127.38024256326183,-0.08377653813213612
Lahore,377.73920145311354,0.7317511273296978
Faisalabad,34.8732778971448,0.5287826020592312
Faisalabad,686.5791306397816,0.10096082002856
Lahore,321.2879149811929,0.20416391274448015
Sargodha,595.8124171770379,1.351792636899519
Faisalabad,429.1065295569,0.928265134847801
Sargodha,104.11044523422049,0.37794562024028855
Sargodha,215.93868623352907,1.858863178483634
Lahore,734.2757874858684,3.4280080031137135
Faisalabad,356.4858562902669,0.1678830600956318
Lahore,414.95953318387586,0.6610285586321601
Faisalabad,129.06562073671554,0.09365581337382436
Sargodha,264.8411734925569,0.2735468509281689
Sargodha,319.84672546072153,1.3192537422719954
Faisalabad,196.36161523324944,0.39505738510877925
Lahore,327.1007536473085,0.5226244998458369
Sargodha,215.27737756204388,-0.011909911658304394
Sargodha,223.39549432190634,0.12898760984648347
Sargodha,250.27908422331703,0.09793749594961794
Faisalabad,431.30636070905655,1.2431326020836493
Faisalabad,92.04043169526791,0.23694670101352108
Sargodha,250.00980701975797,1.049702358116015
Faisalabad,364.0227205832547,2.5587858819071196
Faisalabad,47.525698049850526,0.1707109169797003
Lahore,422.95265601512256,1.2241033970726787
Sargodha,443.4133967187602,1.5534795311312564
Faisalabad,270.9982872876102,0.41783753944770885
Lahore,116.41790609194695,0.8810083530935746
Faisalabad,329.02147558785583,0.2806475555002265
Sargodha,958.9468267396933,3.218204534879936
Lahore,566.3856184126945,-0.21148263574833592
Faisalabad,162.0888140299447,2.124573310217314
Faisalabad,292.5808745369578,1.5228450139005467
Sargodha,241.1217402278644,1.3276023117908204
Faisalabad,491.5553496401655,2.1974692728543017
Sargodha,217.67642404984701,0.25403222999832165
Lahore,382.0951614348483,2.0661772940698655
Sargodha,190.57211241619547,0.21577732690021273
Sargodha,249.9205912730083,0.18015028848669706
Lahore,310.20453063599524,2.7254915722630146
Lahore,411.2987875468391,2.449545538170565
Sargodha,291.91484005228307,2.229071796820542
Sargodha,697.2721971417247,0.7338519694935283
Sargodha,342.9088583273271,0.3065706834910822
Faisalabad,222.5405710082858,0.48858524410114157
Lahore,359.000359345025,0.18714332350258803
Lahore,258.99759692240303,0.3366584135348172
Sargodha,527.8676206024013,0.30611893476798885
Faisalabad,78.6141567778703,2.8403635995547787
Sargodha,188.06862056405734,0.17240369035449993
Lahore,298.028217328715,1.0300642245463638
Lahore,205.89464639061273,1.3686433350105718
Lahore,45.58254461964708,0.22331117884763005
Faisalabad,506.02202735310607,1.6465954885275047
Faisalabad,456.7650993458647,1.8195861018798805
Lahore,171.09992059610573,1.2955922077229294
Faisalabad,123.71281473260211,0.0
Faisalabad,655.953621679489,0.4113558314033434
Faisalabad,198.08656536432704,0.7980929535379765
Lahore,460.2093676339661,1.351384177494665
Faisalabad,431.73787555303653,1.5509995247544925
Faisalabad,414.80315446077134,0.6593630491412836
Sargodha,93.42168800754933,0.5330627828594453
Sargodha,208.25591770209627,0.03314238945794042
Sargodha,214.25894702888593,0.4331486092556837
Faisalabad,506.25104301403286,3.5392426289167473
Faisalabad,146.0965199990328,0.3211749374081988
Sargodha,405.61741246278103,0.4227677582764893
Sargodha,809.0116740858065,1.3612031566123046
Sargodha,500.260333667371,0.16131590420134945
Faisalabad,125.19891896691765,0.07257127769490761
Sargodha,-77.33304422565723,1.8328077017979538
Lahore,268.8673582017893,0.1764535305216534
Faisalabad,405.54983131168495,1.0923300300078558
Sargodha,630.5746229918176,0.9879767509852045
Faisalabad,509.5295556365158,1.3538366127295818
Faisalabad,438.48263911897817,2.446893970266017
Sargodha,315.8944099197644,0.21964280505006753
Sargodha,645.5841662117338,1.3424845562669616
Faisalabad,117.16702877282933,1.6091418691577715
Lahore,116.39861543295056,0.35291253378883075
Faisalabad,178.11214996767848,0.36436326054163976
Sargodha,326.30705052027275,2.0169530406242857
Faisalabad,187.4603549017679,0.45328921512372844
Sargodha,553.782132963579,1.7799166359090561
Sargodha,588.7345911008102,2.264324775314954
Faisalabad,746.403296999506,0.8377119664470115
Sargodha,245.33199595151592,0.16323031775089838
Faisalabad,115.00190375060612,0.09695658112898993
Faisalabad,192.2467691112224,0.22412673752655335
Faisalabad,383.9672278687184,1.441298733943677
Faisalabad,539.3903314759586,0.9811281478456065
Faisalabad,199.86578271808662,0.17670449865514662
Faisalabad,469.48147583033506,0.19429200968041024
Lahore,159.81032307539638,0.2169530273173812
Faisalabad,456.6797272163428,1.5035955941542665
Faisalabad,803.444252883785,1.067323063251527
Lahore,139.51274789633587,0.3270841407296205
Sargodha,326.06260181789395,2.1005621303677864
Lahore,191.50418904599118,1.0970449268039433
Faisalabad,188.1061409468403,0.649173845227621
Faisalabad,110.50622746447036,0.4066420359770746
Sargodha,621.5473843122346,3.4180145596436415
Sargodha,462.74721412126564,1.5161447208060168
Lahore,114.73756030540832,0.6737911457877666
Faisalabad,232.8413341879833,0.3023030177633966
Lahore,475.16719647400606,0.3670172950119038
Faisalabad,597.9458023877496,1.1834487235846847
Sargodha,90.63329445717615,0.432070665814259
Faisalabad,486.79341671709994,1.0187486006046227
Lahore,589.3351101120006,-0.15417942038772975
Lahore,169.20312774790074,0.19685969830754962
Lahore,158.20291779229973,0.5445982212293937
Sargodha,172.48541984525255,0.4263635465193438
Faisalabad,745.6946328633944,1.5980161866291083
Faisalabad,282.1621012946831,0.4154185966204355
Faisalabad,145.05605547206028,0.8841639571849944
Faisalabad,74.52685346148691,0.2876975957111017
Lahore,343.5716412434436,1.2997835664551274
Lahore,159.9598517693054,0.14333457047883305
Faisalabad,574.9149940766226,1.3817543827079004
Faisalabad,195.9144196222574,0.10731151677138198
Sargodha,258.69767606454303,0.5892854761698363
Faisalabad,642.5824549229582,1.3463426501325362
Lahore,190.56211497861358,-0.013794044253963333
Sargodha,517.525826205325,3.033125014324101
Sargodha,61.465755471661794,2.272241247444162
Faisalabad,-38.544463502848416,0.3749689013218497
Lahore,113.05329792967396,0.8412180953106341
Lahore,140.99797282081926,0.08356497771135857
Faisalabad,249.80347946783488,0.21773944781046536
Lahore,-32.45355948637204,0.2625120456339924
Faisalabad,370.97993990672956,0.3004595456161011
Faisalabad,195.18814995730358,0.1913001009810485
Faisalabad,640.1361961569579,2.990794545423665
Faisalabad,237.8453873917735,2.9475066625452304
Lahore,539.5818158141717,1.0640405015912415
Faisalabad,163.52106482830916,0.31640053553960185
Sargodha,291.2360573173187,0.07367269745557559
Lahore,328.51480562645264,0.8720873061400307
Sargodha,239.37013400379948,0.2510439978000994
Faisalabad,253.8526429350473,0.23548565402577776
Lahore,118.46044198895484,0.07461660753951467
Sargodha,230.59239686923559,0.43143912288088826
Faisalabad,19.231626316367255,0.6987551685549517
Faisalabad,536.4468492840765,1.1189979360830498
Faisalabad,747.4312207144105,2.4232348025181265
Faisalabad,185.86873225382095,0.030839768899333597
Lahore,186.99692100957225,0.38513009703841555
Sargodha,280.011587261861,0.5874938839064223
Lahore,402.220659746377,0.4288545943076768
Sargodha,237.83618573153086,0.22810004340526777
Lahore,329.0406142084159,1.5496055591845503
Sargodha,354.4516669286753,1.216760021170272
Lahore,341.52509358501004,1.6047070222802988
Sargodha,218.18321652692225,0.3193504137020675
Lahore,175.58084939166704,-0.12564289529224948
Sargodha,383.8946357897133,1.9896602786042161
Lahore,496.0262174805964,1.0260006693918244
Faisalabad,306.6880440437525,2.35977790528112
Sargodha,125.85292782568642,0.8891866072114208
Sargodha,384.50545785882326,1.189319765807952
Sargodha,275.07285820540056,1.4376728171333912
Faisalabad,124.72256592681441,1.5685965422959232
Sargodha,505.91334119976483,0.01969306905139936
Sargodha,282.4482338639139,0.5854499739419466
Faisalabad,133.746547273519,0.3886980240860765
Faisalabad,214.21218866383657,0.15778140803511864
Faisalabad,50.302771476731635,0.3370026376376227
Sargodha,58.14682869349691,1.7780338613235667
Faisalabad,470.07350623234,1.2657208184568187
Faisalabad,12.89953346495853,1.6966587675631877
Sargodha,185.22133714936876,3.427236517483224
Faisalabad,21.40415928323743,0.24163962587438964
Lahore,283.84941246584395,2.7713649893397694
Sargodha,543.8851594738611,4.044298874700661
Sargodha,165.41718476523243,0.21562826401448434
Faisalabad,493.7563658097352,0.5876782668119173
Faisalabad,281.4649660300011,0.04765294906964526
Faisalabad,204.68327169501083,2.3036574051970655
Lahore,160.5889990347179,1.7358138985366627
Faisalabad,427.46139879939494,0.6485900406084125
Sargodha,581.8886810893389,2.6964137860371147
Sargodha,463.4971597012534,1.1564025077404811
Sargodha,197.5881380772933,0.22984278994828183
Faisalabad,224.94222388597822,0.5016737353443902
Lahore,112.39009922031352,2.577213589220682
Faisalabad,249.96848423825247,0.2908206388338144
Sargodha,182.08195215062196,0.3442578172252443
Lahore,262.45874707719554,1.6033004188551794
Faisalabad,143.1878707116283,0.46458520057444824
Faisalabad,341.65756956074637,0.22376364030107446
Sargodha,404.96221721630974,1.2489931348636645
Lahore,810.1630892040891,0.33005632435338433
Lahore,50.82683044847285,1.0813168745521957
Faisalabad,154.9620393232992,0.7199408402096206
Faisalabad,112.72764073951718,1.0001792999745516
Lahore,85.5088673870592,0.8229086924602603
Sargodha,104.65880739903986,0.4758189464384073
Lahore,207.7064266175897,0.2401498150546209
Faisalabad,263.08784541558975,0.2560843285976421
Lahore,241.029516667962,0.812094977748731
Faisalabad,-23.41551649862725,0.2602156871662947
Faisalabad,262.8266388794049,0.6882798220643519
Faisalabad,141.21013151650516,0.13854706608264666
Sargodha,202.36955100103913,2.7550185812539194
Lahore,482.2853255868585,0.4360718673940592
Sargodha,285.3433828725196,0.1202762381287484
Lahore,339.65801583750704,3.5112461990276844
Sargodha,420.03781355791415,1.2923058549437894
Faisalabad,91.73418537610348,0.07307500565028295
Sargodha,280.020757068686,0.3362740826998962
Faisalabad,102.87629509720918,0.4868732332445256
Faisalabad,134.17905991842724,0.5841509130514477
Sargodha,560.2215841160582,1.5731122886466837
Faisalabad,287.5072577251933,0.25696236360934865
Lahore,826.5210379346811,2.0804659413522573
Lahore,653.9408230318464,1.4819196381809807
Lahore,184.30178194731803,0.3728791064953657
Sargodha,45.878334412717734,0.32561056659310444
Lahore,738.8970620758279,2.1540217357575355
Sargodha,349.3726392500008,0.6573539512750508
Lahore,113.13435149581571,0.5508931657870239
Faisalabad,610.5285089053331,0.2465991775823546
Lahore,180.52507558493684,0.17863696915146143
Lahore,323.150349963715,0.21424332600331672
Faisalabad,302.96760886962846,0.7704262261835021
Lahore,604.7549957073725,2.192365012878783
Faisalabad,463.8890711751079,1.7863225877687077
Faisalabad,662.6715753977047,1.2989047270291125
Sargodha,134.73266046535733,0.41383395860719663
Lahore,220.55323987555474,0.5522298183694386
Sargodha,92.23405093615449,0.20398505224246397
Lahore,672.60345812619,0.2734511147307221
Faisalabad,591.4044726987735,-0.032590377660979566
Faisalabad,444.517133010549,0.3267182131738884
Faisalabad,372.3059695829474,1.747456370544476
Lahore,308.2176385425519,0.4725022022688345
Sargodha,136.73070188491437,0.6530397775905898
Lahore,618.8258772366805,0.8189851893383415
Faisalabad,152.5980470537165,0.039655368621747185
Faisalabad,170.80285975752042,0.3576347874778634
Faisalabad,410.9834600321553,2.2932713754434304
Faisalabad,146.49657371052524,0.02686931903272465
Faisalabad,478.6032623977425,0.7078563186421415
Sargodha,315.1927370755964,0.7198996714201944
Lahore,311.0916239935028,1.1332663432492975
Faisalabad,298.7902876306431,0.16665762917175872
Lahore,376.34656003596916,-0.4194521423725467
Lahore,394.3071337296466,1.7607822207600776
Lahore,104.46883197028436,1.1013496159384262
Faisalabad,249.07093005386835,0.383565367040421
Lahore,546.5714682186514,0.6446194522211899
Faisalabad,187.9309377068152,0.5277737747357764
Faisalabad,839.4735984715721,-0.5495393447366808
Lahore,-27.253885104064466,0.23218035548579039
Faisalabad,254.93665495115124,0.5111994103142888
Sargodha,249.70011827207028,0.338227073885369
Faisalabad,189.88166084967605,0.7113651332435917
Sargodha,236.6196074840875,0.019539709061077673
Faisalabad,253.74157901473873,0.4096666259534212
Sargodha,289.9725409831008,0.13608607822149596
Lahore,284.12706880546534,0.5687113120277966
Sargodha,477.08309160236865,2.2432852851955887
Faisalabad,426.0122005455352,2.055235734471729
Lahore,94.85073039039715,0.6069399392174564
Lahore,630.3834341102832,3.4328456362910256
Lahore,239.03398929010842,3.1034634280211675
Sargodha,83.60653064921873,1.5057042703346264
Lahore,157.4327396494868,0.4283276256271301
Faisalabad,257.6361863590235,0.9018911503332857
Lahore,596.6103648104518,1.6116359439796264
Lahore,495.2344223283578,1.8629219728192254
Sargodha,646.0351044267785,1.5394518837935625
Faisalabad,244.68693156873607,2.734014307865352
Lahore,272.5000455545071,0.07678015336868954
Sargodha,871.1321246654244,2.137748650763199
Faisalabad,243.48417531525433,0.21241550147938315
Lahore,283.5464775232896,0.04671116990588895
Faisalabad,245.48719991750352,0.5569072475059668
Faisalabad,55.15424112711624,0.29085910951875515
Lahore,475.7903827340109,2.088630740780188
Sargodha,452.06543884731553,1.2719230716034493
Lahore,303.67408159699505,0.2567744708037567
Sargodha,266.157324752136,0.4193265646413763
Sargodha,585.9413547711306,0.8245760162089623
